

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 01 01:47:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 31924                           ;usb_device.c: 1122: pBDTEntryIn[0]->CNT = 0;
 31925  00447A  0100               	movlb	0	; () banked
 31926  00447C  EE20 F001          	lfsr	2,1
 31927  004480  51CE               	movf	_pBDTEntryIn& (0+255),w,b
 31928  004482  26D9               	addwf	fsr2l,f,c
 31929  004484  51CF               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 31930  004486  22DA               	addwfc	fsr2h,f,c
 31931  004488  0E00               	movlw	0
 31932  00448A  6EDF               	movwf	indf2,c
 31933                           
 31934                           ; BSR set to: 0
 31935                           ;usb_device.c: 1123: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 31936  00448C  C0CE  FFD9         	movff	_pBDTEntryIn,fsr2l
 31937  004490  C0CF  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 31938  004494  0E48               	movlw	72
 31939  004496  6EDF               	movwf	indf2,c
 31940                           
 31941                           ; BSR set to: 0
 31942                           ;usb_device.c: 1124: pBDTEntryIn[0]->STAT.Val |= 0x80;
 31943  004498  C0CE  FFD9         	movff	_pBDTEntryIn,fsr2l
 31944  00449C  C0CF  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 31945  0044A0  0E00               	movlw	0
 31946  0044A2  8EDB               	bsf	plusw2,7,c
 31947                           
 31948                           ;usb_device.c: 1125: }
 31949  0044A4  0012               	return	
 31950  0044A6                     i2l2030:
 31951                           
 31952                           ;usb_device.c: 1126: else if(controlTransferState == 1)
 31953                           
 31954                           ; BSR set to: 0
 31955  0044A6  0448               	decf	_controlTransferState,w,c	;volatile
 31956  0044A8  A4D8               	btfss	status,2,c
 31957  0044AA  0012               	return	
 31958                           
 31959                           ;usb_device.c: 1127: {
 31960                           ;usb_device.c: 1128: BothEP0OutUOWNsSet = 0;
 31961  0044AC  0E00               	movlw	0
 31962  0044AE  6E45               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 31963                           
 31964                           ;usb_device.c: 1132: pBDTEntryEP0OutCurrent->CNT = 8;
 31965  0044B0  EE20 F001          	lfsr	2,1
 31966  0044B4  5034               	movf	_pBDTEntryEP0OutCurrent,w,c
 31967  0044B6  26D9               	addwf	fsr2l,f,c
 31968  0044B8  5035               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 31969  0044BA  22DA               	addwfc	fsr2h,f,c
 31970  0044BC  0E08               	movlw	8
 31971  0044BE  6EDF               	movwf	indf2,c
 31972                           
 31973                           ;usb_device.c: 1133: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
 31974  0044C0  EE20 F002          	lfsr	2,2
 31975  0044C4  5034               	movf	_pBDTEntryEP0OutCurrent,w,c
 31976  0044C6  26D9               	addwf	fsr2l,f,c
 31977  0044C8  5035               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 31978  0044CA  22DA               	addwfc	fsr2h,f,c
 31979  0044CC  0E30               	movlw	48
 31980  0044CE  6EDE               	movwf	postinc2,c
 31981  0044D0  0E04               	movlw	4
 31982  0044D2  6EDD               	movwf	postdec2,c
 31983                           
 31984                           ;usb_device.c: 1134: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
 31985  0044D4  C034  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 31986  0044D8  C035  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 31987  0044DC  0E04               	movlw	4
 31988  0044DE  6EDF               	movwf	indf2,c
 31989                           
 31990                           ;usb_device.c: 1135: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 31991  0044E0  C034  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 31992  0044E4  C035  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 31993  0044E8  0E00               	movlw	0
 31994  0044EA  8EDB               	bsf	plusw2,7,c
 31995                           
 31996                           ;usb_device.c: 1136: BothEP0OutUOWNsSet = 1;
 31997  0044EC  0E01               	movlw	1
 31998  0044EE  6E45               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 31999                           
 32000                           ;usb_device.c: 1139: pBDTEntryEP0OutNext->CNT = 8;
 32001  0044F0  EE20 F001          	lfsr	2,1
 32002  0044F4  5032               	movf	_pBDTEntryEP0OutNext,w,c
 32003  0044F6  26D9               	addwf	fsr2l,f,c
 32004  0044F8  5033               	movf	_pBDTEntryEP0OutNext+1,w,c
 32005  0044FA  22DA               	addwfc	fsr2h,f,c
 32006  0044FC  0E08               	movlw	8
 32007  0044FE  6EDF               	movwf	indf2,c
 32008                           
 32009                           ;usb_device.c: 1140: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 32010  004500  EE20 F002          	lfsr	2,2
 32011  004504  5032               	movf	_pBDTEntryEP0OutNext,w,c
 32012  004506  26D9               	addwf	fsr2l,f,c
 32013  004508  5033               	movf	_pBDTEntryEP0OutNext+1,w,c
 32014  00450A  22DA               	addwfc	fsr2h,f,c
 32015  00450C  0E30               	movlw	48
 32016  00450E  6EDE               	movwf	postinc2,c
 32017  004510  0E04               	movlw	4
 32018  004512  6EDD               	movwf	postdec2,c
 32019                           
 32020                           ;usb_device.c: 1141: pBDTEntryEP0OutNext->STAT.Val = 0x80;
 32021  004514  C032  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 32022  004518  C033  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 32023  00451C  0E80               	movlw	128
 32024  00451E  6EDF               	movwf	indf2,c
 32025  004520  0012               	return	
 32026  004522                     __end_of_USBCtrlEPAllowStatusStage:
 32027                           	opt stack 0
 32028                           tosu	equ	0xFFF
 32029                           tosh	equ	0xFFE
 32030                           tosl	equ	0xFFD
 32031                           pclatu	equ	0xFFB
 32032                           pclath	equ	0xFFA
 32033                           tblptru	equ	0xFF8
 32034                           tblptrh	equ	0xFF7
 32035                           tblptrl	equ	0xFF6
 32036                           tablat	equ	0xFF5
 32037                           prodh	equ	0xFF4
 32038                           prodl	equ	0xFF3
 32039                           intcon	equ	0xFF2
 32040                           intcon2	equ	0xFF1
 32041                           intcon3	equ	0xFF0
 32042                           indf0	equ	0xFEF
 32043                           postinc0	equ	0xFEE
 32044                           fsr0h	equ	0xFEA
 32045                           fsr0l	equ	0xFE9
 32046                           wreg	equ	0xFE8
 32047                           indf1	equ	0xFE7
 32048                           postdec1	equ	0xFE5
 32049                           fsr1h	equ	0xFE2
 32050                           fsr1l	equ	0xFE1
 32051                           indf2	equ	0xFDF
 32052                           postinc2	equ	0xFDE
 32053                           postdec2	equ	0xFDD
 32054                           plusw2	equ	0xFDB
 32055                           fsr2h	equ	0xFDA
 32056                           fsr2l	equ	0xFD9
 32057                           status	equ	0xFD8
 32058                           
 32059 ;; *************** function _USBCtrlTrfInHandler *****************
 32060 ;; Defined at:
 32061 ;;		line 2223 in file "../Includes/Usb/Framework/usb_device.c"
 32062 ;; Parameters:    Size  Location     Type
 32063 ;;		None
 32064 ;; Auto vars:     Size  Location     Type
 32065 ;;  lastDTS         1   17[COMRAM] unsigned char 
 32066 ;; Return value:  Size  Location     Type
 32067 ;;                  1    wreg      void 
 32068 ;; Registers used:
 32069 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, cstack
 32070 ;; Tracked objects:
 32071 ;;		On entry : 0/0
 32072 ;;		On exit  : 0/0
 32073 ;;		Unchanged: 0/0
 32074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 32075 ;;      Params:         0       0       0       0       0       0       0       0       0
 32076 ;;      Locals:         1       0       0       0       0       0       0       0       0
 32077 ;;      Temps:          0       0       0       0       0       0       0       0       0
 32078 ;;      Totals:         1       0       0       0       0       0       0       0       0
 32079 ;;Total ram usage:        1 bytes
 32080 ;; Hardware stack levels used:    1
 32081 ;; Hardware stack levels required when called:    2
 32082 ;; This function calls:
 32083 ;;		_USART_mySetLineCodingHandler
 32084 ;;		_USBCtrlTrfTxService
 32085 ;; This function is called by:
 32086 ;;		_USBCtrlEPService
 32087 ;; This function uses a non-reentrant model
 32088 ;;
 32089                           
 32090                           	psect	text139
 32091  003F76                     __ptext139:
 32092                           	opt stack 0
 32093  003F76                     _USBCtrlTrfInHandler:
 32094                           	opt stack 16
 32095                           
 32096                           ;usb_device.c: 2225: uint8_t lastDTS;
 32097                           ;usb_device.c: 2227: lastDTS = pBDTEntryIn[0]->STAT.DTS;
 32098                           
 32099                           ;incstack = 0
 32100  003F76  C0CE  FFD9         	movff	_pBDTEntryIn,fsr2l
 32101  003F7A  C0CF  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 32102  003F7E  0100               	movlb	0	; () banked
 32103  003F80  0E00               	movlw	0
 32104  003F82  BCDF               	btfsc	indf2,6,c
 32105  003F84  0E01               	movlw	1
 32106  003F86  6E12               	movwf	USBCtrlTrfInHandler@lastDTS,c
 32107                           
 32108                           ; BSR set to: 0
 32109                           ;usb_device.c: 2230: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 32110  003F88  0E04               	movlw	4
 32111  003F8A  1BCE               	xorwf	_pBDTEntryIn& (0+255),f,b
 32112                           
 32113                           ; BSR set to: 0
 32114                           ;usb_device.c: 2235: if(USBDeviceState == ADR_PENDING_STATE)
 32115  003F8C  0E08               	movlw	8
 32116  003F8E  19EF               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
 32117  003F90  A4D8               	btfss	status,2,c
 32118  003F92  D00C               	goto	i2l2159
 32119                           
 32120                           ; BSR set to: 0
 32121                           ;usb_device.c: 2236: {
 32122                           ;usb_device.c: 2237: UADDR = (SetupPkt.bDevADR & 0x7F);
 32123  003F94  0104               	movlb	4	; () banked
 32124  003F96  5132               	movf	50,w,b	;volatile
 32125  003F98  0B7F               	andlw	127
 32126  003F9A  6E63               	movwf	3939,c	;volatile
 32127                           
 32128                           ; BSR set to: 4
 32129                           ;usb_device.c: 2238: if(UADDR != 0u)
 32130  003F9C  5063               	movf	3939,w,c	;volatile
 32131  003F9E  B4D8               	btfsc	status,2,c
 32132  003FA0  D002               	goto	i2l2158
 32133                           
 32134                           ; BSR set to: 4
 32135                           ;usb_device.c: 2239: {
 32136                           ;usb_device.c: 2240: USBDeviceState=ADDRESS_STATE;
 32137  003FA2  0E10               	movlw	16
 32138  003FA4  D001               	goto	L34
 32139  003FA6                     i2l2158:
 32140                           
 32141                           ;usb_device.c: 2242: else
 32142                           ;usb_device.c: 2243: {
 32143                           ;usb_device.c: 2244: USBDeviceState=DEFAULT_STATE;
 32144                           
 32145                           ; BSR set to: 0
 32146  003FA6  0E04               	movlw	4
 32147  003FA8                     L34:
 32148  003FA8  0100               	movlb	0	; () banked
 32149  003FAA  6FEF               	movwf	_USBDeviceState& (0+255),b	;volatile
